Key,English,German,Simplified English,Simplified German
G5.Description,"Willem Piso was Johan Maurits' Doctor. Additionally, the count tasked him with researching native medicine and natural history. Due to his contributions to the book 'Historia Naturalis Brasiliae,' he is still known today as one of the founders of tropical medicine.",Willem Piso war Johann Moritz's Leibarzt und wurde mit der Erforschung nativer Medizin und Naturgeschichte beauftragt. Dank seines Beitrages zum Buch ‘Historia Naturalis Brasiliae’ wird er bis heute als einer der Begründer der modernen Tropenmedizin angesehen.,Willem Piso was Johan Maurits' Doctor. He also found out many things about brazilian medicine and nature that were important for making the tropical medicine we use today.,"Willem Piso war Johann Moritz's Arzt. Er hat auch viele Sachen über brasilianische Medizin und Natur herausgefunden. Die waren sehr wichtig, als unsere heutige Tropenmedizin erfunden wurde. "
,,,,
G6.Title,Gaspar Dias Ferreira,Gaspar Dias Ferreira ,Gaspar Dias Ferreira,Gaspar Dias Ferreira
G6.Description,"Gaspar Dias Ferreira was a merchant and part of the luso-Brazilian elite. He is sometimes referred to as Johan Maurits' right-hand man. Due to the representation of both major colonist nations, their collaboration was fruitful and lucrative for both - though not always completely legal. ",Gaspar Dias Ferreira war als Kaufmann Teil der luso-brasilianischen Elite und wurde als Johann Moritz’s Rechte Hand angesehen. Diese Zusammenarbeit war durch die Repräsentation beider Besatzer Nationalitäten zweiseitig vorteilhaft und lukrativ - nicht selten auch abseits der legalen Handelswege.,"Gaspar Dias Ferreira was a Portuguese merchant, and worked together with Johan Maurits. They both made a lot of money because they collaborated - but it was not always legal. ","Gaspar Dias Ferreira war ein portugiesischer Kaufmann und hat mit Johann Moritz zusammengearbeitet. Beide haben dadurch viel Geld verdient, allerdings nicht immer legal!"
,,,,
I1.Title,Insignia,,,
I1.Description,This is the symbol Johan Maurits used to mark his possessions.,"Dieses Symbol wurde von Johann Moritz benutzt, um seine Besitztümer zu markieren. ",This is the symbol Johan Maurits used to mark his possessions.,"Dieses Symbol wurde von Johann Moritz benutzt, um alles zu markieren, dass ihm gehört."
,,,,
I2.Title,Young Woman,Junge Frau,Young woman,Junge Frau
I2.Description,"This young woman was enslaved and transported overseas from Africa. Unlike many enslaved people, she survived the transit over the Atlantic. One in ten enslaved people succumbed to sickness or died due to the inhumane transport conditions. ",Diese junge versklavte Frau aus Afrika hat im Gegensatz zu vielen anderen die Überfahrt überlebt. Etwa eine von zehn versklavten Personen starb durch Krankheit oder die inhumanen Transportbedingungen. ,"This young woman was taken from her home in Africa against her will and brought to Brazil to work. Many others were also taken, but because of sickness or because they were treated badly, a lot of them died on the ship. ","Diese junge Frau wurde gegen ihren Willen von ihrem Zuhause in Afrika nach Brasilien gebracht, um dort zu arbeiten. Eine große Anzahl anderer wurde auch mitgenommen, aber wegen Krankheiten oder weil sie schlecht behandelt wurden, starben viele von ihnen auf dem Schiff. "
,,,,
I3.Title,Young Man,Junger Mann,Young Man,Junger Mann
I3.Description,"This young man was enslaved and transported overseas from Turkey. At 'Vrijburg,' Johan Maurits branded him and his other enslaved people with his insignia to mark them as his property. ","Dieser junge Mann wurde versklavt und aus der Türkei nach Brasilien gebracht. In 'Vrijburg' hat Johann Moritz ihn und seine anderen Sklaven mit seinem Siegel gebrandmarkt, um sie als sein Eigentum zu kennzeichnen.","This young man was taken from his home in Turkey against his will and brought to Brazil to work. At 'Vrijburg,' he and others like him were brand marked with Johan Maurits' logo. That was very painful, and getting rid of it was impossible.","Dieser junge Mann wurde gegen seinen Willen von seinem Zuhause in der Türkei nach Brasilien gebracht, um dort zu arbeiten. In 'Vrijburg' wurde er mit dem Logo von Johann Moritz gebrandmarkt, was sehr schmerzhaft war und nicht wieder weggemacht werden konnte."
,,,,
I4.Title,Boy,Junge,Boy,Junge
I4.Description,"This boy was enslaved and transported overseas from Africa. In Recife, they were forced to work on the sugar farms and wherever else forced manual labor was needed. Most enslaved people from Africa didn't get older than 23 years. ","Dieser Junge wurde versklavt und aus Afrika nach Brasilien gebracht. In Recife wurde er dazu gezwungen, in den Zuckerfarmen und an anderen Arbeitsorten für Unfreie zu arbeiten. Die Meisten versklavten Menschen aus Afrika sind nicht älter als 23 Jahre geworden.","This boy was taken from his home in Africa against his will and brought to Brazil. There, he was forced to work hard on sugar farms and other places. Most people treated like this died before they could grow into an adult.","Dieser Junge wurde gegen seinen Willen von seinem Zuhause in Afrika nach Brasilien gebracht, wo er gezwungen wurde, auf den Zucker Feldern und an anderen Orten zu arbeiten. Die meisten der Menschen, die so behandelt wurden, sind gestorben bevor sie erwachsen werden konnten."
,,,,
I5.Title,Boy,Junge,Boy,Junge
I5.Description,"This boy, a native Brazilian, was enslaved even before Johan Maurits came to Recife. He was already forced to work on sugar mill farms when the area was still a Portuguese colony. Most native Brazilian enslaved people died before they were 19 years old.","Dieser Junge ist ein indigener Brasilianer, der bereits vor Johann Moritz's Ankunft in Recife versklavt wurde. Er wurde bereits dazu gezwungen, auf den Zuckerrohrplantagen zu arbeiten, als die Gegend noch eine portugiesische Kolonie war. Die meisten versklavten Personen aus Brasilien sind nicht älter als 19 Jahre geworden.",This native Brazilian boy was taken from his home and forced to work on the sugar farms when the area still belonged to Portugal - before Johan Maurits came to Brazil. Most people treated like this died before they could grow into an adult.,"Dieser brasilianische Junge wurde gegen seinen Willen von seinem Zuhause geholt und zur Arbeit auf den Zucker Feldern gezwungen als die Gegend noch Portugal gehörte. Die meisten der Menschen, die so behandelt wurden, sind gestorben bevor sie erwachsen werden konnten. "
,,,,
I6.Title,Man,Mann,Man,Mann
I6.Description,"This man, a native Brazilian, //","Dieser Mann, ein indigener Brasilianer ",This native Brazilian Man ,Dieser brasilianische Mann
,,,,
I7.Title,Front Door,Eingangstür,Front Door,Eingangstür
I7.Description,This door would not actually have been at 'Vrijburg.' It is a representation of Johan Maurits' burial chamber here in Siegen. Maybe you'll notice it next time you're passing by?,"Diese Tür wäre tatsächlich nicht in 'Vrijburg' auffindbar gewesen, da sie eine Referenz zum Eingangs des Mausoleums von Johann Moritz hier in Siegen ist, das erst 1670 fertiggestellt wurde. Vielleicht fällt sie dir ja auf, wenn du das nächste Mal daran vorbei gehst? ",This door doesn't belong in Brazil - you can find it here in Siegen! It marks the place where they buried Johan Maurits.,"Diese Tür gehört gar nicht nach Brasilien - du kannst sie hier in Siegen finden! Sie markiert den Ort, an dem Johann Moritz begraben wurde."
,,,,
I8.Title,Ivory Chair,Elfenbein Stuhl ,Ivory Chair,Elfenbein Stuhl
I8.Description,This chair was one of the objects that helped identify Johan Maurits' ownership of enslaved people and his slave branding practices.,"Dieser Stuhl half dabei, die historischen Zusammenhänge von Johann Moritz' Besitztümern zu identifizieren - und gab wichtige Hinweise darauf, dass er nicht bloß passiver Teilhaber am transatlantischen Sklavenhandel war.",This chair helped people find out that Johan Maurits had enslaved people. ,"Dieser Stuhl half Leuten, herauszufinden, dass Johann Moritz versklavte Menschen hatte."
,,,,
I9.Title,Wood Panel,Holztafel,Wood Panel,Holztafel
I9.Description,Brazilwood was the second most important export of the Dutch territory. It was mainly used to make red textile dye.,"Brasilianisches Holz war das zweitwichtigste Gut, dass die niederländische Kolonie aus Brasilien exportiert hat. Es wurde hauptsächlich für die Produktion von rotem Textilfarbstoff verwendet.","Besides sugar, the Dutch colony also sold a special type of wood called 'Brazilwood'. It was used to make red textile dye.","Für die niederländische Kolonie in Brasilien war ein Holz namens ""brasilianisches Holz"" sehr wichtig. Es wurde an viele andere Länder verkauft. Dort wurde es benutzt, um rote Farbe für Stoffe herzustellen."
,,,,
S0.Title,Historia Naturalis Brasiliae,Historia Naturalis Brasiliae,Historia Naturalis Brasiliae,Historia Naturalis Brasiliae
S0.Description,"This important book written by Willem Piso and Georg Marcgrave was considered one of the most relevant sources on Brazilian nature for a long time. It contains 429 woodcut prints by Georg Marcgrave, depicting the most important natural objects.","Dieses wichtige Buch von Willem Piso und Georg Marggraf galt lange als eine der relevantesten Informationsquellen zur brasilianischen Flora und Fauna. 429 Holzschnitte, erstellt von Georg Marggraf, bildeten die wichtigsten Naturgegenstände Brasiliens ab.",This important book written by Willem Piso and Georg Marcgrave was an important source for many people studying Brazilian nature afterward. Georg Marcgrave drew many pictures for the book that showed things that could be found in nature in Brazil.,"Dieses UNFASSBAR wylde Buch hat gottlos viel Swag und wurde von den Machern schlechthin, namentlich Willem Piso (aka der Pisser) und Georg Marggraf (aka MC Megges) gemaked. Dieser fette Schmöker wurde für ne ganze Weile als die Top Informationsquelle Nummer 1 zu brasilianischem Grünzeug anerkannt. MC Megges, der Hustler, hat mies gegrinded und stolze 426 Bilder, die er erst auf Alpha-basis in ein Holzbrett geschnitzt hat, rausgeballert. In diesen Meisterwerken der Sonderklasse hat er mit seinem geschulten Auge die flysten und hippsten lokalen Gegenstände von der Brasilianischen Mommy Natur höchstpersönlich gecaptured."
,,,,
S1.Title,Johan Maurits Portrait,Johann Moritz Porträt,Johan Maurits Portrait,Johann Moritz Porträt
S1.Description,"This is a reference to a portrait of Johan Maurits, painted by the Dutch portrait artist Michiel van Miereveldt in 1636, shortly before Johann's departure to Brazil. 

You'll find the real painting in this room!","Dieses Bild referenziert ein Porträt von Johann Moritz. 1663, kurz vor Johann's Aufbruch nach Brasilien, ließ er sich vom holländischen Maler Michiel van Miereveldt portraitieren. 

Das echte Gemälde hängt hier im Raum!","Before Johan Maurits went to Brazil, he was painted by an artist called Michiel van Miereveldt. 

Look around you; maybe you can find the real painting?","Bevor Johann Moritz nach Brasilien gereist ist, hat er sich von Michiel van Miereveldt malen lassen. 

Schau dich um - vielleicht findest du das echte Bild?"
,,,,
S2.Title,Bust of Johan Maurits,Statue von Johann Moritz,Bust of Johan Maurits,Statue von Johann Moritz
S2.Description,"This is a marble bust of Johan Maurits, created by Bartholomeus Eggers. This would not actually have been found in Brazil, as it was commissioned in 1664. ","Das ist eine Marmorbüste von Johann Moritz, die von Bartholomeus Eggers angefertigt wurde. Diese wäre tatsächlich nicht in Brasilien zu finden gewesen, da sie erst in 1664 in Auftrag gegeben wurde.",This is a bust of Johan Maurits. It is made out of marble and was created by an artist named Bartholomeus Eggers.,Dies ist eine Statue aus Marmor von Johann Moritz. Sie wurde von einem Künstler namens Bartholomeus Eggers gemacht.
,,,,
S3.Title,Map of Mauritsstad,Mauritsstad Stadtkarte,Map of Mauritsstad,Mauritsstad Stadtkarte
S3.Description,A map like with might have shown Johan Maurits's plans for the transformation of 'Mauritsstad' (nowadays Recife) in Brazil. ,Karten wie diese könnten Johann Moritz's Pläne für den Umbau der Stadt 'Mauritsstad' (Heute Recife) in Brasilien gezeigt haben.,"Johan Maurits had many plans like this. They show new buildings and parks he wanted to build in 'Mauritsstad.' Today, they call the city Recife.","Johann Moritz hatte viele Pläne wie diesen. Darauf waren Häuser und Parks, die er in 'Mauritsstad' (Heute Recife) bauen wollte. Heute heißt die Stadt Recife."
,,,,
S4.Title,Matthias van Ceulen,Matthias van Ceulen,Matthias van Ceulen,Matthias van Ceulen
S4.Description,"Matthias van Ceulen was a director of the West India Company (WIC) and commanded Dutch troops in Brazil. For a time, he was also a member of the 'high and secret council' that - contrary to its purpose - operated under the command of Johan Maurits.","Das ist Matthias van Ceulen. Er war ein Direktor der Westindien-Kompanie (WIC) und hat niederländische Truppen in Brasilien befehligt. Zeitweise war er Mitglied des hohen, geheimen Rats, der - entgegen seines eigentlichen Zwecks - unter Johann Moritz agiert hat.","This is Matthias van Ceulen. Just like Johan Maurits, he was an important worker for the international trading company WIC. He was also part of a secret council that worked with Johan.","Das ist Matthias van Ceulen. Er war ein wichtiger Angestellter der internationalen Handelsgesellschaft WIC ebenso wie Johann Moritz. Zusätzlich war er auch Teil eines geheimen Rats, der mit Johann zusammengearbeitet hat."
,,,,
S5.Title,Pieter Post,Pieter Post,Pieter Post,Pieter Post
S5.Description,"Pieter Post, the brother of Frans Post, was a Dutch architect and painter who significantly influenced the design of 'Mauritsstad' (now Recife) in Brazil. This includes the planning of the city fortifications and the construction of palaces and churches in the city.","Pieter Post, der Bruder von Frans Post, war ein niederländischer Architekt und Maler, der die Gestaltung von Mauritsstad (Heute Recife) in Brasilien geprägt hat. Dazu gehören die Planung der Stadtbefestigung sowie der Bau von Palästen und Kirchen in der Stadt.","This is Pieter Post, the brother of Frans Post. He was a Dutch artist and architect. He helped build the city called Mauritsstad (now Recife) in Brazil.","Das ist Pieter Post, der Bruder von Frans Post. Er war ein niederländischer Künstler und Baumeister. Er hat dabei geholfen, verschiedene Gebäude für eine Stadt namens Mauritsstad (heute Recife) in Brasilien zu bauen."
,,,,
S6.Title,Zacharias Wagner,Zacharias Wagner,Zacharias Wagner,Zacharias Wagner
S6.Description,"Zacharias Wagner was originally a soldier in the West India Company (WIC) and was later employed by Johan Maurits. He created his famous work ""Thier Buch"" during his expeditions with 109 watercolor paintings of Brazilian animals, plants, and the indigenous population.","Zacharias Wagner war ursprünglich ein Soldat der Westindien-Kompanie (WIC) und wurde später von Johann Moritz angestellt. Während seiner Expeditionen entstand sein bekanntes Werk ""Thier Buch"" mit 109 Aquarellen von brasilianischen Tieren, Pflanzen und der einheimischen Bevölkerung.","Zacharias Wagner was a soldier at first. Later, he was hired by Johan Maurits. During his travels in Brazil, he wrote a book. It's called ""Thier Buch"" and has a lot of pictures of animals, plants, and people from Brazil.","Zacharias Wagner war zuerst ein Soldat, dann hat ihn Johann Moritz eingestellt. Während seiner Reisen in Brasilien hat er ein Buch geschrieben. Es heißt ""Thier Buch"" und zeigt viele Bilder von Tieren, Pflanzen und Menschen aus Brasilien."
,,,,
S7.Title,Abraham Willaerts,Abraham Willaerts,Abraham Willaerts,Abraham Willaerts
S7.Description,Abraham Willaerts was a Dutch Baroque painter who specialized in marine paintings.He was the designated marine painter in Brazil among Johan Maurits' entourage.,"Abraham Willaerts. Er war ein niederländischer Barockmaler, der sich auf Marinegemälde Spezialisierte. In Brasilien war er der offizielle Marine-Maler in Johann Moritz’s Gefolgschaft.",Abraham Willaerts was a Dutch artist that was especially good at painting pictures of ships and the sea.,"Abraham Willaerts war ein niederländischer Maler, der besonders gut Bilder von Schiffen und dem Meer malen konnte."
,,,,
S8.Title,Orange Tree,Orangenbaum,Orange Tree,Orangenbaum
S8.Description,"Johan Maurits remodeled the local urban landscape according to his homeland’s influences. For this purpose, he also imported plants, such as the orange tree.","Unter Johann Moritzs' Einfluss wurden viele Gebäude und andere Anlagen nach dem Vorbild seiner Heimat gebaut. Zu diesem Zweck wurden auch Pflanzen importiert, wie zum Beispiel der Orangenbaum.","Johan Maurits remodeled the local urban landscape according to his homeland’s influences. For this purpose, he also imported plants, such as the orange tree.","Unter Johann Moritz' Einfluss wurden viele Gebäude und andere Anlagen nach dem Vorbild seiner Heimat gebaut. Zu diesem Zweck wurden auch Pflanzen importiert, wie zum Beispiel der Orangenbaum."
,,,,
S9.Title,European Food,Europäisches Essen,European Food,Europäisches Essen
S9.Description,"Despite the local diversity of animals and plants, the Dutch colony in Brazil heavily depended on imported food from the Netherlands. Widespread monocultures, prioritization of sugar fields, and the inhabitants' longing for familiar cuisine played an important role in this matter. ",Trotz der lokalen Vielfalt von Tieren und Pflanzen war die niederländische Kolonie in Brasilien stark von importierten Nahrungsmitteln aus den Niederlanden abhängig. Die Sehnsucht der Bewohner nach gewohnter Kost spielte dabei eine wichtige Rolle. Weit verbreiteten Monokulturen und der bevorzugte Anbau von Zucker schränkten das Angebot zusätzlich ein.,"There were many different animals and plants in the Dutch colony in Brazil. However, the residents regularly brought a lot of ingredients from the Netherlands to Brazil because they preferred the familiar food.","In der niederländischen Kolonie in Brasilien gab es viele verschiedene Tiere und Pflanzen. Trotzdem haben die Bewohner viel Essen aus den Niederlanden nach Brasilien bringen lassen, weil sie ihr gewohntes Essen lieber mochten."
,,,,
S10.Title,Military Plans,Militärische Pläne,Military Plans,Militärische Pläne
S10.Description,"These military documents show Johan Maurits's plans to capture an African city, which was considered an important slave depot at the time. During his tenure, he ordered multiple such conquests, thereby involving the Netherlands in the transatlantic slave trade under the instruction of the West India Company. ","Das sind militärische Unterlagen, die Johann Moritz's Pläne für die Eroberung einer afrikanischen Stadt, die damals als wichtiger Sklaven Depot galt, zeigen. Während seiner Amtszeit ordnete er er mehrere solcher Eroberungen an und brachte somit die Niederlande unter der Anweisung der Westindien-Kompanie in den Sklavenhandel.","These are papers by Johan Mauritz about his plans to capture a city in Africa. Many people were enslaved and sold there. With many projects like this, Johan Maurits was a driving force for the Netherlands' involvement in the trading of enslaved people.","Das sind Papiere von Johann Moritz über seine Pläne, eine Stadt in Afrika einzunehmen. Dort wurden viele Menschen versklavt und verkauft. Mit vielen Plänen wie diesen war Johann Moritz eine wichtige Person dafür, dass die Niederlande am Sklavenhandel beteiligt war."
,,,,
S11.Title,Painting by Frans Post,Gemälde von Frans Post,Painting by Frans Post,Gemälde von Frans Post
S11.Description,"This painting by Frans Post depicts a typical subject for him: a Brazilian landscape. His works always portray idyllic and peaceful worlds, created through a combination of fantastical and real fragments.","Dieses Gemälde von Frans Post zeigt ein für ihn typisches Motiv: eine brasilianische Landschaft. Seine Werke zeigen stets idyllische, friedliche Welten, die aus einer Komposition von phantastischen und realen Fragmenten entstehen.",This painting by Frans Post shows a landscape in Brazil. His pictures often show peaceful worlds that combine reality and fantasy.,"Dieses Gemälde von Frans Post zeigt eine Landschaft in Brasilien. Seine Bilder zeigen oft friedliche Welten, die Realität und Fantasie miteinander vermischen."
,,,,
S12.Title,Caspar van Baerle,Caspar van Baerle,Caspar van Baerle,Caspar van Baerle
S12.Description,"Caspar van Baerle was a theologian, philosopher, and medic. He was also never in Dutch Brazil. When Johan Maurits was back in the Netherlands, he approached him with the request of writing a book about his time at the colony - based on documents provided and emphasizing the 'brilliance of his supreme rule and military glory.'","Caspar van Baerle war Theologe, Philosoph und Mediziner. Außerdem war er nie in Brasilien. Nach seiner Rückkehr kam Johann Moritz mit dem Auftrag auf ihn zu, basierend auf von ihm bereitgestellten Dokumenten ein Buch über seine Amtszeit in niederländisch Brasilien zu schreiben. Hierbei sollte besonders die ""Brillanz seiner Herrschaft und seines Militärerfolgs"" betont werden. ","Caspar van Baerle was very knowledgeable in many areas, but never actually in Brazil! When Johan Maurits came back to the Netherlands, he paid Caspar to write a book about him, in which Johan was supposed to be described as a very successful person that had a very successful time in Dutch Brazil.","Caspar van Baerle war in vielen Bereichen gebildet und war tatsächlich nie selbst in Brasilien! Als Johann Moritz von Brasilien zurückkam, hat er Caspar dafür bezahlt, ein Buch über seine Zeit dort zu schreiben. Der Inhalt sollten betonen, wie erfolgreich Johann war."
,,,,
S13.Title,Woman,,,
S13.Description,"This woman was enslaved and brought overseas from Africa. As an enslaved person, she was denied the right to live and move as she chose. ",Diese Frau wurde versklavt und aus Afrika nach Brasilien gebracht. Als eine versklavte Person wurde ihr das Recht frei zu leben und sich frei zu bewegen abgesprochen. ,"This African woman was brought to Brazil against her will. Because she was considered enslaved, she was not allowed to live or move freely!","Diese Frau aus Afrika wurde gegen ihren Willen nach Brasilien gebracht. Weil sie als eine versklavte Person angesehen wurde, durfte sie sich weder frei bewegen, noch frei leben!"
,,,,
S14.Title,Young Woman,,,
S14.Description,"This young woman was enslaved and brought overseas from Africa. Like many other enslaved people at 'Vrijburg', she was owned by the West India Trading Company.","Diese junge, afrikanische Frau wurde versklavt und nach Brasilien gebracht. Wie viele andere versklavte Personen in 'Vrijburg' war sie Eigentum der Westindischen Kompanie (WIC). ","This young woman was taken from her home in Africa and brought overseas to Brazil. Like many other enslaved people at 'Vrijburg', she was owned by the West India Trading Company.",Diese junge Frau aus Afrika wurde gegen ihren Willen nach Brasilien gebracht. Wie viele andere versklavte Menschen in 'Vrijburg' gehörte sie der Westindischen Handelsgesellschaft.
,,,,
S15.Title,Woman,,,
S15.Description,This native Brazilian woman was enslaved and owned by the West India Trading Company. She and other enslaved people belonging to the WIC were given to Johan Maurits as part of his working agreement. ,Diese Frau ist eine indigene Brasilianerin. Sie wurde von der Westindischen Kompanie (WIC) versklavt und als deren Besitztum angesehen. Sie und andere der WIC zugehörige versklavte Personen wurden Johann Moritz im Rahmen seiner Arbeitsvereinbarung zugewiesen.,"This native Brazilian woman was taken from her home and forced to work. She and other enslaved people belonging to the West India Trading Company were given to Johan Maurits, who was employed by the WIC.","Diese Frau wurde in Brasilien geboren. Sie wurde von der Westindischen Handelsgesellschaft (WIC) zu unfreier Arbeit gezwungen und als deren Besitztum betrachtet. Gemeinsam mit anderen Menschen, die der WIC gehörten, wurde sie Johann Moritz als Arbeitskraft zugewiesen."
,,,,
S16.Title,Young Man,,,
S16.Description,This young man was enslaved and brought overseas from Africa. He was one of ca. 23.500 enslaved people that were brought to Dutch Brazil during Johan Maurits' time as governor of the Dutch colony (1636-1645).,"Dieser junge Mann wurde versklavt und übersee aus Afrika gebracht. Er war einer der etwa 23.500 versklavten Personen, die zu Johann Mauritzs' Amtszeit als Gouverneur der niederländischen Kolonie (1636-1645) nach Brasilien gebracht wurden.","This young African man was taken from his home and brought to Brazil against his will. He was considered a possession of the WIC, so he was forced to work.  He was one of many enslaved people that were brought to Brazil during Johanns time as the leader of the Dutch colony. ","Dieser junge afrikanische Mann wurde gegen seinen Willen aus seiner Heimat nach Brasilien gebracht und musste dort unfreie Arbeit leisten. Er war einer von vielen versklavten Personen, die während Johanns Zeit als Anführer der Kolonie nach Brasilien gebracht wurden."
,,,,
S17.Title,Young Woman,,,
S17.Description,"This young woman was an enslaved person owned by the West India Trading Company. Contrary to the enslaved people owned by Johan Maurits, the people belonging to the WIC were not brandmarked.","Diese junge Frau wurde versklavt und als Eigentum der Westindischen Kompanie (WIC) angesehen. Im Gegensatz zu den versklavten Personen in Johann Moritzs' Besitz, wurden die versklavten Personen der WIC nicht gebrandmarkt.","This young woman was forced to work by the West India Trading Company and viewed as its possession. Contrary to the enslaved people in Johan Maurits' possession, the enslaved people of the WIC were not marked with his symbol.","Diese junge Frau wurde von der westindischen Handelsgesellschaft (WIC) zu unfreier Arbeit gezwungen und als deren Besitztum betrachtet. Im Gegensatz zu den versklavten Personen in Johann Moritz's Besitz, wurden die versklavten Personen der WIC nicht mit Johanns Siegel markiert."
,,,,
S18.Title,Woman,,,
S18.Description,"This woman was an enslaved person owned by the West India Trading Company. Religious backgrounds, political loyalties, and geographical origins were the prime reasons people were considered 'eligible for enslavement'.","Diese Frau wurde versklavt und als Eigentum der Westindischen Kompanie (WIC) angesehen. Religiöse Hintergründe, politische Loyalitäten, und geografische Herkünfte waren die Hauptgründe, die Personen als 'geeignet für die Versklavung' gekennzeichnet haben.","This woman was owned by the West India Trading Company after they had taken her from her home and forced her to work for them. Religious backgrounds, political loyalties, and geographical origins were the prime reasons people were considered 'eligible for enslavement'.","Diese Frau wurde von der westindischen Handelsgesellschaft (WIC) zu unfreier Arbeit gezwungen und als deren Besitztum betrachtet. Die Menschen wurden aus verschiedenen Gründen versklavt, zum Beispiel Religion, Politik und Herkunft."
,,,,
